key,date,ml_time,team,opp_team,ml_PIN,ml_FD,ml_HER,ml_BVD,ml_BOL,rl_time,rl_PIN_line,rl_PIN_odds,rl_FD_line,rl_FD_odds,rl_HER_line,rl_HER_odds,rl_BVD_line,rl_BVD_odds,rl_BOL_line,rl_BOL_odds,tot_time,tot_PIN_line,tot_PIN_odds,tot_FD_line,tot_FD_odds,tot_HER_line,tot_HER_odds,tot_BVD_line,tot_BVD_odds,tot_BOL_line,tot_BOL_odds
20130219,00:35:00,home,Detroit,Memphis,+127,+135,+125,+135,+135,home,+3,-110,+3,-108,+3,-115,+3,-105,+3,-110,home,186,-104,186.5,-102,186.5,-110,187,-115,186,-110
20130219,00:35:00,away,Milwaukee,Brooklyn,+182,+175,+180,+175,+175,away,+5,-103,+5,-104,+5,-110,+5,-105,+5,-115,away,193,-105,193,-105,193,-110,193,-110,193,-110
20130219,00:35:00,home,Brooklyn,Milwaukee,-203,-190,-210,-210,-205,home,-5,-107,-5,-106,-5,-110,-5,-115,-5,-105,home,193,-105,193,-105,193,-110,193,-110,193,-110
20130219,00:35:00,away,Chicago,New Orleans,-107,-117,-115,,-125,away,-1,-102,-1,-110,-1,-110,-2,-105,-1.5,-110,away,181.5,-105,181,-110,181,-110,181,-115,181,-110
20130219,00:35:00,home,New Orleans,Chicago,-103,-103,-105,,+105,home,+1,-108,+1,-110,+1,-110,+2,-115,+1.5,-110,home,181.5,-105,181,-110,181,-110,181,-105,181,-110
20130219,00:35:00,away,Boston,Denver,+397,+395,+390,+325,,away,+9,+100,+9,-102,+9,-105,+8.5,-110,+9,-105,away,204,+100,204,-105,204,-110,204,-110,204,-110
20130219,00:35:00,home,Denver,Boston,-465,-445,-495,-450,,home,-9,-110,-9,-108,-9,-115,-8.5,-110,-9,-115,home,204,-110,204,-105,204,-110,204,-110,204,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,away,,,,,,,,,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,home,MISSING,MISSING,,,.,.,,home,,,,,,.,,.,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,211,-110,211,-105,210,-110,211,-110,211,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,away,192.5,-107,192.5,-108,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,home,,,,,,.,,.,,,home,192.5,-103,192.5,-102,193,-110,193,-110,193,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,190.5,-106,190.5,-104,190.5,-110,191,-105,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,190.5,-104,190.5,-106,190.5,-110,191,-115,190.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,203.5,+100,203.5,-102,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,home,203.5,-110,203.5,-108,203,-110,204,-110,203.5,-110
20130219,00:35:00,away,MISSING,MISSING,,,,,,away,,,,,,,,,,,away,211,+100,211,-105,210,-110,211,-110,211,-110
