date,key,ml_BOL,ml_BVD,ml_FD,ml_HER,ml_PIN,ml_time,opp_team,rl_BOL_line,rl_BOL_odds,rl_BVD_line,rl_BVD_odds,rl_FD_line,rl_FD_odds,rl_HER_line,rl_HER_odds,rl_PIN_line,rl_PIN_odds,rl_time,team,tot_BOL_line,tot_BOL_odds,tot_BVD_line,tot_BVD_odds,tot_FD_line,tot_FD_odds,tot_HER_line,tot_HER_odds,tot_PIN_line,tot_PIN_odds,tot_time
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,,,,,away,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,,,,,,,,away,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-105,218.5,-110,,,219,+101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,218.5,-110,219,-115,218.5,-110,,,219,-111,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-105,192.5,-110,,,192.5,+102,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,191.5,-110,193,-115,192.5,-110,,,192.5,-112,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,,,,,231,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,230.5,-110,231,-110,231,-110,,,231,+103,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,192,-101,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,192,-110,192,-110,191.5,-110,,,,,home
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-105,193.5,-110,,,193.5,-113,away
23:40:23,20100407,,.,,.,,home,MISSING,,,,.,,,,.,,,home,MISSING,193.5,-110,194,-115,193.5,-110,,,193.5,+103,home
23:40:23,20100407,+220,+220,+215,,+231,away,Phoenix,+6,-110,+6,-115,+6,-110,,,+6,+100,away,San Antonio,209.5,-110,210,-105,209.5,-110,,,209,-105,away
